000000006725.jpg,chair,99.74239468574524,1001,387,1075,453
000000006725.jpg,tvmonitor,94.81468200683594,1350,1028,603,318
000000006725.jpg,laptop,99.79758262634277,1029,759,635,411
000000006725.jpg,keyboard,98.81566762924194,1142,824,732,653
000000006725.jpg,mouse,86.90035343170166,1160,1111,642,599
000000006725.jpg,mouse,80.70005774497986,1402,1327,747,693
000000030947.jpg,tvmonitor,99.71402883529663,1472,1043,538,197
000000030947.jpg,keyboard,99.76725578308105,1452,839,773,571
000000030947.jpg,book,62.11938261985779,489,127,768,594
000000030947.jpg,book,69.71907019615173,222,144,561,306
000000030947.jpg,book,64.74865078926086,255,180,558,307
000000030947.jpg,book,77.0051658153534,327,253,554,303
000000030947.jpg,book,70.65667510032654,393,319,555,305
000000030947.jpg,bottle,85.94664931297302,1533,1452,650,452
000000030947.jpg,mouse,88.24630975723267,1523,1422,761,634
000000030947.jpg,remote,78.94538640975952,536,444,865,706
000000044263.jpg,pottedplant,72.32339382171631,971,804,717,417
000000044263.jpg,tvmonitor,88.27053904533386,1483,1197,803,527
000000044263.jpg,laptop,88.5340690612793,1550,1254,947,698
000000049860.jpg,tvmonitor,99.33022260665894,1169,787,404,45
000000049860.jpg,sports ball,98.24382662773132,803,261,1066,583
000000049860.jpg,cup,88.34840059280396,1303,1193,556,361
000000049860.jpg,backpack,75.84595680236816,459,239,739,500
000000049860.jpg,book,63.89200687408447,386,356,351,237
000000049860.jpg,mouse,67.9996132850647,1205,1106,467,411
000000054013.jpg,chair,95.15008330345154,1164,776,972,634
000000054013.jpg,sofa,63.082003593444824,1129,787,978,615
000000054013.jpg,vase,91.06491208076477,352,270,998,835
000000054013.jpg,wine glass,92.06635355949402,435,355,958,854
000000066192.jpg,chair,99.93070960044861,993,219,1049,588
000000066192.jpg,tvmonitor,98.4277606010437,926,651,369,139
000000066192.jpg,keyboard,99.91816878318787,1030,635,499,413
000000066192.jpg,mouse,77.76939868927002,1011,947,416,372
000000071631.jpg,sofa,76.13087296485901,675,39,725,498
000000071631.jpg,diningtable,99.68134760856628,1356,2,1079,651
000000071631.jpg,tvmonitor,99.45799708366394,504,291,437,288
000000071631.jpg,chair,98.14982414245605,906,667,676,540
000000071631.jpg,chair,71.39889597892761,277,46,801,520
000000071631.jpg,vase,97.98426032066345,685,600,844,660
000000071631.jpg,chair,99.76360201835632,1569,1242,1078,647
000000080397.jpg,bed,90.27678966522217,1646,1176,1068,751
000000080397.jpg,tvmonitor,97.16721773147583,1141,999,569,396
000000080397.jpg,chair,98.4899640083313,633,296,1007,649
000000080397.jpg,bottle,93.4592068195343,553,507,674,535
000000088925.jpg,sofa,99.22447204589844,1640,905,1102,846
000000088925.jpg,tvmonitor,99.6666967868805,492,178,869,648
000000088925.jpg,pottedplant,96.45678997039795,626,494,864,678
000000088925.jpg,chair,76.44069194793701,394,215,1055,903
000000088925.jpg,vase,64.03035521507263,758,707,723,647
000000088925.jpg,vase,86.08222603797913,1009,953,729,651
000000088925.jpg,vase,61.417049169540405,577,534,856,781
000000105538.jpg,tvmonitor,95.13167142868042,1104,745,438,123
000000105538.jpg,laptop,99.78101849555969,621,325,521,263
000000105538.jpg,keyboard,97.93393015861511,781,471,716,551
[phone].jpg,cell phone,93.39473843574524,1037,976,695,573
[phone].jpg,cell phone,67.60048866271973,1203,1092,728,639
000000105538.jpg,mouse,99.29731488227844,976,881,835,738
000000111348.jpg,tvmonitor,99.95623230934143,533,138,771,496
000000111348.jpg,clock,98.9004135131836,944,751,449,210
000000120285.jpg,diningtable,86.9140088558197,1160,709,1033,777
000000120285.jpg,sofa,98.42979907989502,1626,1241,1122,750
000000120285.jpg,bench,98.84402751922607,931,217,1077,862
000000120285.jpg,tvmonitor,99.86373782157898,1329,1049,529,325
000000120285.jpg,chair,92.80710816383362,447,296,846,677
000000120285.jpg,chair,67.73677468299866,602,470,813,687
000000127256.jpg,tvmonitor,89.75598812103271,975,750,379,166
000000127256.jpg,keyboard,99.43534731864929,896,629,432,386
000000127256.jpg,mouse,92.01805591583252,1048,1002,461,425
000000142557.jpg,chair,99.5484471321106,1528,935,1100,534
000000142557.jpg,tvmonitor,99.79889988899231,1053,696,442,126
000000142557.jpg,laptop,98.73223900794983,1330,1101,443,271
000000142557.jpg,keyboard,99.59992170333862,1159,804,568,437
000000142557.jpg,keyboard,62.287694215774536,1308,1113,407,360
000000142557.jpg,mouse,92.7737295627594,1255,1189,466,421
000000153445.jpg,tvmonitor,99.66533780097961,1432,1070,484,253
000000153445.jpg,sofa,91.21904373168945,768,131,798,452
000000153445.jpg,diningtable,63.954222202301025,1181,742,846,653
000000153445.jpg,sofa,94.70943212509155,1013,115,1077,557
000000153445.jpg,vase,84.83882546424866,901,854,262,197
000000164453.jpg,laptop,99.93549585342407,704,91,781,292
000000164453.jpg,chair,99.85019564628601,1652,1036,1095,406
000000164453.jpg,tvmonitor,99.8647928237915,1115,808,393,107
000000164453.jpg,keyboard,99.96322393417358,1136,779,531,424
000000164453.jpg,mouse,98.68718385696411,1271,1192,467,428
000000177802.jpg,sofa,99.2927610874176,1405,891,688,454
000000177802.jpg,sofa,97.55655527114868,607,47,1003,550
000000177802.jpg,tvmonitor,98.79275560379028,251,70,556,395
000000177802.jpg,chair,81.08811378479004,828,697,613,415
000000177802.jpg,sofa,85.99290251731873,1606,1353,865,540
000000177802.jpg,chair,75.14521479606628,702,629,546,451
000000188688.jpg,sofa,95.93565464019775,820,152,1053,540
000000188688.jpg,chair,93.25596690177917,1442,586,1096,970
000000188688.jpg,tvmonitor,99.86303448677063,1338,1055,607,388
000000188688.jpg,vase,77.6867151260376,1109,1049,761,692
000000193529.jpg,pottedplant,93.28786730766296,907,529,725,66
000000193529.jpg,sofa,95.64074277877808,608,29,852,488
000000193529.jpg,sofa,99.1834044456482,1437,527,1089,594
000000193529.jpg,pottedplant,93.23520064353943,1539,1412,433,303
000000193529.jpg,tvmonitor,98.76875877380371,1244,1033,500,295
000000193529.jpg,pottedplant,80.78683018684387,982,914,392,304
000000193529.jpg,vase,82.61647820472717,1481,1440,417,375
000000193529.jpg,pottedplant,87.62142658233643,972,885,557,487
000000193529.jpg,pottedplant,66.31381511688232,1407,1254,578,525
000000193529.jpg,vase,69.09160614013672,657,588,690,604
000000193529.jpg,pottedplant,69.64552402496338,1541,1467,763,653
000000206662.jpg,tvmonitor,99.44081902503967,1465,1026,454,118
000000206662.jpg,chair,99.35705661773682,242,54,958,636
000000206662.jpg,chair,99.79916214942932,473,227,1022,642
000000216716.jpg,sofa,74.21162724494934,1335,940,768,448
000000216716.jpg,pottedplant,97.13196754455566,1562,1171,891,628
000000216716.jpg,sofa,99.90566372871399,589,130,1074,483
000000216716.jpg,tvmonitor,99.04354214668274,636,346,436,239
000000216716.jpg,chair,91.18168950080872,1291,955,750,423
000000230665.jpg,sofa,98.63225817680359,1609,913,1090,555
000000230665.jpg,tvmonitor,99.88864660263062,395,147,433,213
000000236725.jpg,sofa,95.7089900970459,768,37,818,414
000000236725.jpg,chair,99.87570643424988,957,446,1082,649
000000236725.jpg,tvmonitor,99.78067874908447,1228,1047,513,391
000000236725.jpg,chair,80.60020804405212,1523,1250,780,447
000000236725.jpg,chair,71.39970064163208,508,172,1019,646
000000236725.jpg,book,61.38774752616882,934,915,504,436
000000236725.jpg,book,65.95258116722107,965,946,507,435
000000236725.jpg,cup,67.33776926994324,908,854,618,561
000000244571.jpg,sofa,95.4338014125824,1084,70,1044,485
000000244571.jpg,tvmonitor,99.21753406524658,1640,1313,403,45
000000259120.jpg,pottedplant,80.76865077018738,391,36,1042,368
000000259120.jpg,chair,91.09341502189636,877,321,1072,666
000000259120.jpg,diningtable,93.82832050323486,1636,1082,1095,739
000000259120.jpg,tvmonitor,99.47580099105835,981,817,424,281
000000259120.jpg,chair,99.74702000617981,1118,919,754,463
000000275443.jpg,chair,98.49530458450317,532,166,899,467
000000275443.jpg,bed,98.48804473876953,1520,614,1102,651
000000275443.jpg,tvmonitor,99.29292798042297,720,509,344,154
000000275443.jpg,suitcase,96.71141505241394,820,635,809,457
000000275443.jpg,backpack,90.09885787963867,638,514,821,670
000000294330.jpg,laptop,91.05764031410217,486,112,559,223
000000294330.jpg,chair,99.93371963500977,1208,761,1007,417
000000294330.jpg,tvmonitor,98.16922545433044,899,632,318,96
000000294330.jpg,tvmonitor,80.39863109588623,360,133,486,202
000000294330.jpg,keyboard,99.18366074562073,1183,826,481,363
000000294330.jpg,book,68.44039559364319,612,515,799,650
000000294330.jpg,book,61.22891902923584,1258,1230,199,59
000000294330.jpg,mouse,76.45910978317261,552,493,375,345
000000294330.jpg,mouse,96.51976823806763,1264,1170,513,458
000000303867.jpg,bed,99.83519911766052,1569,629,1023,444
000000303867.jpg,tvmonitor,98.92913699150085,228,70,495,227
000000309553.jpg,bed,98.11266660690308,1655,304,1004,314
000000309553.jpg,laptop,99.55810904502869,1046,790,859,709
000000322407.jpg,tvmonitor,99.40651655197144,1184,826,438,221
000000322407.jpg,chair,98.77210259437561,796,375,1033,651
000000322407.jpg,sofa,80.01267910003662,797,558,802,621
000000322407.jpg,sofa,89.06344771385193,1497,1188,919,626
000000322407.jpg,clock,83.21959972381592,474,422,454,336
000000322407.jpg,vase,66.69529676437378,852,805,442,399
000000327726.jpg,book,69.80547904968262,1449,455,566,108
000000327726.jpg,sofa,97.93524146080017,1514,1012,1059,579
000000327726.jpg,chair,95.35785913467407,457,86,1066,799
000000327726.jpg,tvmonitor,99.93967413902283,375,111,532,306
000000327726.jpg,chair,99.46607947349548,1151,867,655,381
000000327726.jpg,laptop,87.20908164978027,1408,1143,1081,907
000000327726.jpg,remote,82.04125165939331,956,877,679,660
000000327726.jpg,remote,77.60670781135559,875,824,698,669
000000334056.jpg,chair,99.58969950675964,490,114,1048,617
000000334056.jpg,chair,99.62528944015503,1382,981,1109,749
000000334056.jpg,tvmonitor,98.85008335113525,1407,1124,521,294
000000334056.jpg,chair,82.72258043289185,794,585,647,498
000000334056.jpg,laptop,97.09627032279968,852,652,654,541
000000334056.jpg,chair,99.2870032787323,1179,1034,717,566
000000334056.jpg,chair,96.80026173591614,1328,1152,739,604
000000334056.jpg,chair,73.47202897071838,841,490,1005,685
000000334056.jpg,bottle,85.9636902809143,690,661,647,569
000000348480.jpg,sofa,89.37511444091797,762,50,1059,841
000000348480.jpg,clock,98.56569766998291,546,425,294,145
000000348480.jpg,tvmonitor,99.57587718963623,673,384,645,404
000000348480.jpg,book,64.89575505256653,324,287,583,464
000000348480.jpg,bowl,95.43659687042236,1277,1143,806,746
000000352286.jpg,sofa,98.43881726264954,700,118,1053,627
000000352286.jpg,tvmonitor,99.6957004070282,1464,1185,651,431
000000352286.jpg,cup,91.70584082603455,602,546,902,838
000000358584.jpg,bed,96.83845043182373,1126,37,1060,703
000000358584.jpg,sofa,69.76300477981567,1649,1149,1073,756
000000358584.jpg,tvmonitor,99.93806481361389,1221,996,454,293
000000380070.jpg,bed,99.78153109550476,831,112,1106,279
000000380070.jpg,tvmonitor,98.09429049491882,1424,1274,491,176
000000380070.jpg,sofa,72.22291231155396,782,485,549,378
000000395701.jpg,chair,99.22484159469604,974,565,1035,714
000000395701.jpg,pottedplant,89.668208360672,1248,1009,510,295
000000395701.jpg,tvmonitor,99.38468933105469,546,341,868,668
000000395701.jpg,sofa,79.11023497581482,280,63,1027,648
000000395701.jpg,book,64.28083777427673,447,429,419,347
000000395701.jpg,book,64.14252519607544,457,418,416,345
000000395701.jpg,book,75.15114545822144,447,430,499,427
000000395701.jpg,book,63.17930817604065,456,415,496,426
000000395701.jpg,book,65.93688726425171,1157,1141,569,496
000000395701.jpg,book,70.53706645965576,1185,1172,572,495
000000395701.jpg,book,60.364919900894165,1217,1202,576,495
000000395701.jpg,bottle,64.13924098014832,1202,1162,945,834
000000398842.jpg,sofa,87.08816170692444,1307,789,815,540
000000398842.jpg,sofa,81.661856174469,1527,1154,1108,598
000000398842.jpg,tvmonitor,99.07050728797913,467,197,399,173
000000402954.jpg,sofa,99.30419325828552,1448,42,1061,236
000000402954.jpg,person,66.85619950294495,1235,1061,317,160
000000402954.jpg,tvmonitor,75.81389546394348,1239,1036,324,149
000000413141.jpg,chair,76.65589451789856,1677,1324,1117,402
000000413141.jpg,tvmonitor,99.51942563056946,402,49,773,423
000000422172.jpg,tvmonitor,95.3184425830841,1404,1069,570,362
000000422172.jpg,bed,71.49271368980408,1102,270,1068,708
000000422172.jpg,tvmonitor,99.47893023490906,1341,1086,503,338
000000428736.jpg,tvmonitor,99.68644976615906,1060,891,396,267
000000428736.jpg,sofa,94.43197250366211,1119,796,646,506
000000428736.jpg,diningtable,62.04952597618103,752,336,728,649
000000428736.jpg,diningtable,63.56768608093262,1542,1278,856,725
000000428736.jpg,chair,99.89047050476074,508,248,995,681
000000428736.jpg,chair,99.92127418518066,823,570,1019,689
000000428736.jpg,chair,88.10503482818604,412,286,701,626
000000432522.jpg,tvmonitor,99.37766790390015,1387,1018,706,446
000000432522.jpg,laptop,91.36458039283752,1171,790,931,757
000000432522.jpg,sofa,89.59541320800781,1239,113,1072,681
000000432522.jpg,pottedplant,91.50593280792236,399,149,681,477
000000432522.jpg,laptop,99.90177154541016,907,629,838,668
000000432522.jpg,mouse,80.95092177391052,1143,1111,675,654
000000432522.jpg,keyboard,94.47842240333557,1379,1176,698,650
000000432522.jpg,cup,75.81395506858826,1128,1058,944,831
000000439472.jpg,sofa,84.54664945602417,702,166,1054,684
000000439472.jpg,sofa,94.06253695487976,1438,750,1091,750
000000439472.jpg,tvmonitor,94.07823085784912,1254,1060,621,475
000000448409.jpg,tvmonitor,99.79246258735657,470,224,455,281
000000448409.jpg,chair,96.88818454742432,699,515,680,424
000000466573.jpg,sofa,98.37125539779663,614,67,1061,621
000000466573.jpg,tvmonitor,99.49344396591187,1223,1024,698,553
000000466573.jpg,chair,97.16293215751648,924,655,828,563
000000466573.jpg,book,67.28724837303162,573,558,663,634
000000470385.jpg,bed,79.09764051437378,1441,316,1026,377
000000484847.jpg,sofa,92.26526618003845,1530,1118,843,522
000000484847.jpg,sofa,98.79938960075378,562,126,1051,503
000000484847.jpg,tvmonitor,98.21298122406006,621,483,370,232
000000484847.jpg,chair,62.262266874313354,1534,1343,1049,608
000000492970.jpg,sofa,85.01549363136292,1535,1147,1089,718
000000492970.jpg,tvmonitor,98.88975024223328,541,342,379,194
000000492970.jpg,chair,60.70632338523865,979,806,765,469
000000492970.jpg,remote,65.02432823181152,1193,1115,745,726
000000492970.jpg,book,92.57532954216003,1058,935,856,812
000000492970.jpg,book,79.69367504119873,1068,918,893,842
000000503412.jpg,sofa,98.09671640396118,1575,994,958,566
000000503412.jpg,tvmonitor,99.07945990562439,273,128,690,478
000000503412.jpg,pottedplant,94.15640830993652,848,677,675,503
000000512240.jpg,tvmonitor,97.78909683227539,1594,1234,767,512
000000512240.jpg,chair,99.20380711555481,1485,966,1101,662
000000512240.jpg,person,85.16198992729187,1557,1267,692,495
000000512240.jpg,keyboard,98.42641353607178,1628,1312,933,871
000000512240.jpg,bottle,62.99026608467102,812,765,808,675
000000512240.jpg,keyboard,87.02579140663147,1629,1303,900,861
000000523682.jpg,tvmonitor,92.07120537757874,1304,890,387,130
000000523682.jpg,book,63.12373876571655,1604,308,1077,209
000000523682.jpg,laptop,99.5418131351471,525,25,1014,698
000000523682.jpg,book,73.88991713523865,580,510,607,370
000000523682.jpg,book,74.49928522109985,1368,1292,579,384
000000523682.jpg,book,68.51450800895691,1558,1488,577,412
000000523682.jpg,book,66.99134111404419,1667,1593,586,423
000000523682.jpg,book,62.80292868614197,644,582,615,400
000000523682.jpg,book,61.07022166252136,706,632,615,408
000000523682.jpg,keyboard,74.35268759727478,1371,860,754,645
000000523682.jpg,book,68.09404492378235,793,523,802,763
000000523682.jpg,book,68.42840909957886,801,515,842,803
000000532747.jpg,sofa,86.94727420806885,1581,692,1075,557
000000532747.jpg,tvmonitor,81.70861005783081,407,254,519,404
000000532747.jpg,pottedplant,93.91748309135437,539,329,681,407
000000532747.jpg,backpack,95.4515278339386,1075,754,724,569
000000532747.jpg,bowl,90.16260504722595,686,534,673,628
000000547592.jpg,sofa,89.94680643081665,1290,922,927,685
000000547592.jpg,sofa,89.99488353729248,1633,1256,1104,761
000000547592.jpg,sofa,61.29390597343445,993,524,1077,862
000000547592.jpg,chair,86.76143884658813,1028,545,1081,873
000000547592.jpg,tvmonitor,99.67411160469055,501,290,689,527
000000547592.jpg,chair,76.79874300956726,711,605,759,598
000000547592.jpg,chair,95.1802134513855,881,771,771,622
000000554538.jpg,sofa,98.10945987701416,1475,940,1044,572
000000554538.jpg,tvmonitor,99.86671209335327,354,185,662,383
000000569602.jpg,sofa,64.43904638290405,755,151,1071,654
000000569602.jpg,tvmonitor,99.74214434623718,1016,842,430,307
000000569602.jpg,chair,90.44541716575623,848,683,608,433
000000569602.jpg,chair,71.92385196685791,1402,1154,716,426
000000569602.jpg,laptop,98.03047776222229,470,271,715,581
000000579186.jpg,sofa,93.91520619392395,1328,820,804,517
000000579186.jpg,sofa,85.35783886909485,602,150,1045,654
000000579186.jpg,chair,70.57996392250061,627,167,1067,774
000000579186.jpg,tvmonitor,89.13694024085999,710,466,388,182
